City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Arcata,US,40.8665,-124.0828,55.92,80,90,0.0,overcast clouds
1,Kotka,FI,60.4664,26.9458,51.06,77,99,18.81,overcast clouds
2,Provideniya,RU,64.3833,-173.3,35.74,98,100,7.14,overcast clouds
3,Pangnirtung,CA,66.1451,-65.7125,37.4,75,75,3.44,broken clouds
4,San Patricio,US,28.017,-97.5169,88.88,37,0,5.73,clear sky
5,Albany,US,42.6001,-73.9662,74.68,74,0,0.87,clear sky
6,Narsaq,GL,60.9167,-46.05,48.42,48,8,6.82,clear sky
7,Torbay,CA,47.6666,-52.7314,58.75,49,40,14.97,scattered clouds
8,Awbari,LY,26.5921,12.7805,82.06,16,0,7.11,clear sky
9,Portland,US,45.5234,-122.6762,53.17,91,90,1.01,mist
10,Rikitea,PF,-23.1203,-134.9692,73.2,78,63,9.4,broken clouds
11,New Norfolk,AU,-42.7826,147.0587,49.91,69,85,1.99,overcast clouds
12,Busselton,AU,-33.65,115.3333,52.09,77,76,8.23,broken clouds
13,Lorengau,PG,-2.0226,147.2712,79.59,77,52,0.49,broken clouds
14,Farso,DK,56.7728,9.3393,56.62,77,96,6.6,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,49.66,43,0,4.61,clear sky
16,Alofi,NU,-19.0595,-169.9187,69.69,100,46,2.3,scattered clouds
17,Avarua,CK,-21.2078,-159.775,71.65,78,8,2.3,clear sky
18,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,75,8.05,light intensity shower rain
19,Jamestown,US,42.097,-79.2353,76.32,68,40,4.61,scattered clouds
20,Mataura,NZ,-46.1927,168.8643,47.48,96,66,2.44,broken clouds
21,Bluff,NZ,-46.6,168.3333,47.8,90,88,2.51,overcast clouds
22,Kodiak,US,57.79,-152.4072,49.51,57,1,4.61,clear sky
23,Fairburn,US,33.5671,-84.581,76.71,89,90,4.61,overcast clouds
24,College,US,64.8569,-147.8028,37.65,95,90,0.0,light rain
25,Norman Wells,CA,65.282,-126.8329,24.84,93,90,4.61,fog
26,Maningrida,AU,-12.0667,134.2667,78.73,74,100,3.22,overcast clouds
27,Chapais,CA,49.7834,-74.8492,67.78,50,45,8.72,scattered clouds
28,Ixtapa,MX,20.7,-105.2,86.23,62,1,0.0,clear sky
29,East London,ZA,-33.0153,27.9116,67.14,88,0,13.8,clear sky
30,Chokurdakh,RU,70.6333,147.9167,7.05,90,89,5.82,overcast clouds
31,Hobart,AU,-42.8794,147.3294,50.25,74,75,1.01,broken clouds
32,Lloydminster,CA,53.2835,-110.0016,46.08,53,20,2.3,few clouds
33,Punta Arenas,CL,-53.15,-70.9167,50.11,46,0,16.11,clear sky
34,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,77,8.99,broken clouds
35,Suining,CN,30.508,105.5733,63.77,92,100,2.55,overcast clouds
36,Atar,MR,20.5169,-13.0499,103.66,10,98,11.81,overcast clouds
37,Tame,CO,6.461,-71.73,88.84,56,82,1.77,broken clouds
38,Lompoc,US,34.6391,-120.4579,68.77,80,90,3.44,overcast clouds
39,Nikolskoye,RU,59.7035,30.7861,51.87,55,40,9.89,scattered clouds
40,Ancud,CL,-41.8697,-73.8203,58.53,67,5,5.35,clear sky
41,Flinders,AU,-34.5833,150.8552,61.21,80,73,3.47,broken clouds
42,Qaanaaq,GL,77.484,-69.3632,19.83,60,41,7.09,scattered clouds
43,Mehamn,NO,71.0357,27.8492,39.38,65,75,16.11,broken clouds
44,Lasa,IT,46.6166,10.7002,57.11,90,71,6.38,broken clouds
45,Kinshasa,CD,-4.3246,15.3215,86.38,62,40,9.22,thunderstorm
46,Brae,GB,60.3964,-1.353,55.31,96,100,12.19,overcast clouds
47,Butaritari,KI,3.0707,172.7902,82.63,65,50,16.04,scattered clouds
48,Nanortalik,GL,60.1432,-45.2371,40.55,61,60,2.55,broken clouds
49,Maldonado,UY,-34.6667,-54.9167,53.22,52,5,8.39,clear sky
50,Sistranda,NO,63.7256,8.834,49.89,78,94,14.29,overcast clouds
51,Atyrau,KZ,47.1167,51.8833,37.42,30,0,6.71,clear sky
52,Vaini,TO,-21.2,-175.2,71.76,94,75,4.61,light rain
53,Cape Town,ZA,-33.9258,18.4232,65.12,65,0,17.27,clear sky
54,Cherskiy,RU,68.75,161.3,-2.2,100,63,4.25,broken clouds
55,Rio Grande,BR,-32.035,-52.0986,66.31,53,6,10.27,clear sky
56,Yellowknife,CA,62.456,-114.3525,37.42,100,90,8.05,mist
57,Luderitz,NA,-26.6481,15.1594,58.48,82,1,4.88,clear sky
58,Dikson,RU,73.5069,80.5464,34.97,90,98,20.98,overcast clouds
59,Richards Bay,ZA,-28.783,32.0377,68.27,80,77,15.46,broken clouds
60,Ahuimanu,US,21.4447,-157.8378,76.75,71,20,12.66,few clouds
61,Ramnagar,IN,29.4,79.1167,72.86,70,0,3.76,clear sky
62,Hithadhoo,MV,-0.6,73.0833,83.21,74,32,11.34,scattered clouds
63,Severo-Kurilsk,RU,50.6789,156.125,44.58,76,27,18.41,scattered clouds
64,Kwinana,AU,-32.25,115.7667,60.82,80,99,5.99,overcast clouds
65,Darlowo,PL,54.421,16.4107,57.94,85,84,4.85,broken clouds
66,Yei,SS,4.095,30.6779,68.9,85,79,2.17,broken clouds
67,Nome,US,64.5011,-165.4064,30.27,86,1,3.44,clear sky
68,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,100,0.0,overcast clouds
69,Laguna,US,38.421,-121.4238,69.64,59,1,4.0,clear sky
70,Omboue,GA,-1.5746,9.2618,76.62,81,97,7.58,overcast clouds
71,Patos De Minas,BR,-18.5789,-46.5181,94.03,22,46,6.98,scattered clouds
72,Haines Junction,CA,60.7522,-137.5108,35.55,75,100,3.44,overcast clouds
73,Formosa,AR,-26.1775,-58.1781,78.78,50,0,12.66,clear sky
74,Tiksi,RU,71.6872,128.8694,27.64,95,100,6.62,overcast clouds
75,Cardston,CA,49.2,-113.3019,50.29,29,60,5.75,broken clouds
76,Kruisfontein,ZA,-34.0033,24.7314,66.88,75,100,3.58,overcast clouds
77,Ati,TD,13.2154,18.3353,93.07,15,1,3.11,clear sky
78,Norfolk,US,42.1668,-71.2495,76.3,65,75,4.61,broken clouds
79,Port-Gentil,GA,-0.7193,8.7815,78.76,78,40,9.22,scattered clouds
80,Malanje,AO,-9.5402,16.341,75.4,55,88,4.61,overcast clouds
81,Ribeira Grande,PT,38.5167,-28.7,73.8,64,20,10.36,few clouds
82,Francistown,BW,-21.17,27.5079,74.89,52,36,20.51,scattered clouds
83,Saint-Georges,GD,12.0564,-61.7485,89.28,70,20,18.41,few clouds
84,Poya,NC,-21.35,165.15,63.41,73,0,5.53,clear sky
85,Mizdah,LY,31.4451,12.9801,72.61,54,2,14.61,clear sky
86,Sohag,EG,26.557,31.6948,80.02,27,0,8.79,clear sky
87,Carnarvon,AU,-24.8667,113.6333,62.67,72,0,14.97,clear sky
88,Merauke,ID,-8.4667,140.3333,77.38,88,90,6.8,overcast clouds
89,Steamboat Springs,US,40.485,-106.8317,60.55,48,1,0.0,clear sky
90,Atuona,PF,-9.8,-139.0333,78.01,76,34,17.18,scattered clouds
91,Cap Malheureux,MU,-19.9842,57.6142,72.46,77,12,3.0,light rain
92,Dekernes,EG,31.0876,31.595,78.69,61,0,7.4,clear sky
93,Vardo,NO,70.3705,31.1107,37.38,81,75,14.97,broken clouds
94,Taoudenni,ML,22.6783,-3.9836,99.9,7,0,11.95,clear sky
95,Hermanus,ZA,-34.4187,19.2345,64.9,72,19,9.42,few clouds
96,Hilo,US,19.7297,-155.09,74.62,82,75,4.61,broken clouds
97,Tomatlan,MX,19.9333,-105.25,89.56,61,34,4.23,scattered clouds
98,Tarata,BO,-17.6167,-66.0167,58.08,49,74,8.3,broken clouds
99,Ajdabiya,LY,30.7554,20.2263,75.15,40,0,3.49,clear sky
100,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,38,0,8.05,clear sky
101,Lagoa,PT,39.05,-27.9833,69.42,70,16,10.98,few clouds
102,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,75,18.41,light rain
103,Vanderhoof,CA,54.0166,-124.0198,39.16,69,64,2.28,broken clouds
104,Sevierville,US,35.8681,-83.5618,82.15,63,20,0.0,few clouds
105,Georgetown,MY,5.4112,100.3354,82.33,87,40,3.0,scattered clouds
106,Deputatskiy,RU,69.3,139.9,17.91,78,99,7.0,overcast clouds
107,Brisbane,AU,-27.4679,153.0281,66.78,81,0,1.01,clear sky
108,Marsh Harbour,BS,26.5412,-77.0636,84.52,64,16,13.15,few clouds
109,Yulara,AU,-25.2406,130.9889,64.24,59,0,4.61,clear sky
110,Saskylakh,RU,71.9167,114.0833,9.12,94,90,8.05,overcast clouds
111,Port Alfred,ZA,-33.5906,26.891,67.68,87,74,22.95,broken clouds
112,Zhigansk,RU,66.7697,123.3711,27.59,94,100,16.44,light snow
113,Harper,LR,4.375,-7.7169,78.76,84,89,10.11,light rain
114,Kapaa,US,22.0752,-159.319,75.52,80,75,5.01,light rain
115,San Cristobal,VE,7.7669,-72.225,84.38,50,80,8.66,broken clouds
116,Castro,BR,-24.7911,-50.0119,68.11,88,100,1.72,light rain
117,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,20,8.05,few clouds
118,Constitucion,CL,-35.3333,-72.4167,60.17,62,0,9.24,clear sky
119,Pereslavl-Zalesskiy,RU,56.7393,38.8563,39.79,74,0,5.17,clear sky
120,Port Hedland,AU,-20.3167,118.5667,68.05,94,0,4.61,clear sky
121,Port Elizabeth,ZA,-33.918,25.5701,69.1,88,0,14.97,clear sky
122,Pevek,RU,69.7008,170.3133,25.02,81,100,9.82,overcast clouds
123,Shaoguan,CN,24.8,113.5833,71.6,74,99,3.04,overcast clouds
124,Barrow,US,71.2906,-156.7887,33.82,86,90,5.75,mist
125,Clyde River,CA,70.4692,-68.5914,30.43,100,75,5.75,fog
126,Vallenar,CL,-28.5708,-70.7581,77.59,20,0,16.82,clear sky
127,Kiama,AU,-34.6833,150.8667,57.25,79,85,1.01,overcast clouds
128,Elizabethton,US,36.3487,-82.2107,75.94,77,1,9.22,clear sky
129,Talnakh,RU,69.4865,88.3972,35.58,100,100,10.09,light rain
130,Eregli,TR,37.5133,34.0467,56.52,38,0,1.32,clear sky
131,Khatanga,RU,71.9667,102.5,14.72,94,100,5.82,overcast clouds
132,Kudahuvadhoo,MV,2.6708,72.8944,83.35,73,67,10.51,broken clouds
133,Bredasdorp,ZA,-34.5322,20.0403,61.29,82,83,4.61,broken clouds
134,Orange,US,33.7,-117.7675,72.61,85,90,1.99,overcast clouds
135,Knysna,ZA,-34.0363,23.0471,70.18,65,98,5.37,overcast clouds
136,Bethel,US,41.3712,-73.414,73.92,74,40,4.61,scattered clouds
137,Muros,ES,42.7762,-9.0603,75.7,72,45,7.05,scattered clouds
138,Thompson,CA,55.7435,-97.8558,62.76,67,75,11.5,smoke
139,Jiexiu,CN,37.0244,111.9125,53.13,82,61,2.01,broken clouds
140,Namibe,AO,-15.1961,12.1522,64.4,80,45,11.81,scattered clouds
141,San Roque,ES,36.2107,-5.3842,72.41,83,20,4.61,few clouds
142,Adrar,MR,20.5022,-10.0711,99.46,6,68,9.28,broken clouds
143,Rosetta,EG,31.4044,30.4164,75.02,66,0,9.91,clear sky
144,Chiredzi,ZW,-21.05,31.6667,74.03,57,48,10.56,scattered clouds
145,Sorland,NO,67.667,12.6934,42.66,63,100,16.8,overcast clouds
146,Zigong,CN,29.3416,104.7769,65.5,88,94,1.97,light rain
147,Longyearbyen,SJ,78.2186,15.6401,28.24,59,75,5.75,broken clouds
148,Dandong,CN,40.1292,124.3947,51.39,84,91,6.11,overcast clouds
149,Vila Do Maio,CV,15.1333,-23.2167,88.59,78,36,10.11,scattered clouds
150,Mar Del Plata,AR,-38.0023,-57.5575,53.62,67,0,7.0,clear sky
151,Souillac,MU,-20.5167,57.5167,72.36,88,75,8.05,light intensity shower rain
152,Dingle,PH,10.9995,122.6711,76.84,86,100,2.53,overcast clouds
153,Maniitsoq,GL,65.4167,-52.9,36.68,55,19,1.25,few clouds
154,Lebu,CL,-37.6167,-73.65,56.71,58,0,10.33,clear sky
155,Bengkulu,ID,-3.8004,102.2655,75.58,90,99,2.98,light rain
156,Jaguarari,BR,-10.2639,-40.1958,91.02,25,84,8.7,broken clouds
157,Yinchuan,CN,38.4681,106.2731,57.87,61,18,3.69,few clouds
158,Shumskiy,RU,54.8318,99.1328,36.81,75,100,6.11,overcast clouds
159,Naze,JP,28.3667,129.4833,76.44,72,81,14.36,broken clouds
160,Broome,US,42.2506,-75.833,75.63,66,40,1.01,scattered clouds
161,Waddan,LY,29.1614,16.139,83.57,18,0,6.2,clear sky
162,Kharp,RU,66.8014,65.8081,43.97,90,100,12.08,light rain
163,Moron,AR,-34.6534,-58.6198,65.01,41,0,1.99,clear sky
164,Porto Belo,BR,-27.1578,-48.5531,67.98,74,100,14.25,overcast clouds
165,Bathsheba,BB,13.2167,-59.5167,86.61,79,75,21.85,broken clouds
166,Chicama,PE,-7.8447,-79.1469,63.14,61,76,11.27,broken clouds
167,Santiago Tuxtla,MX,18.4667,-95.3,80.89,67,98,10.92,overcast clouds
168,Bubaque,GW,11.2833,-15.8333,84.13,71,91,4.14,overcast clouds
169,Noumea,NC,-22.2763,166.4572,57.18,74,16,8.08,few clouds
170,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,99,8.52,light rain
171,Saint George,US,37.1041,-113.5841,75.67,48,98,1.01,overcast clouds
172,Nago,JP,26.5881,127.9761,81.45,70,87,13.8,overcast clouds
173,Dzaoudzi,YT,-12.7887,45.2699,78.69,78,20,8.05,few clouds
174,Port Shepstone,ZA,-30.7414,30.455,68.34,87,100,29.08,overcast clouds
175,Pringsewu,ID,-5.3582,104.9744,73.72,90,22,5.35,few clouds
176,Hovd,MN,48.0056,91.6419,29.34,33,0,4.7,clear sky
177,Kavieng,PG,-2.5744,150.7967,80.47,78,27,4.81,scattered clouds
178,Upernavik,GL,72.7868,-56.1549,26.64,47,10,4.61,clear sky
179,Dubti,ET,11.7361,41.0853,96.13,30,44,13.2,scattered clouds
180,Taltal,CL,-25.4,-70.4833,61.39,72,94,6.29,overcast clouds
181,Broken Hill,AU,-31.95,141.4333,51.51,40,7,6.91,clear sky
182,Tiznit,MA,29.5833,-9.5,76.26,40,37,5.41,scattered clouds
183,Aykhal,RU,66.0,111.5,20.88,97,99,5.84,overcast clouds
184,Koslan,RU,63.4564,48.8989,43.95,73,5,12.53,clear sky
185,Albino,IT,45.7638,9.7964,61.47,70,75,2.3,broken clouds
186,Filingue,NE,14.3521,3.3168,97.95,14,88,4.03,overcast clouds
187,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,80,40,4.47,scattered clouds
188,Kuytun,RU,54.3419,101.5036,32.25,71,66,4.59,broken clouds
189,Trincomalee,LK,8.5711,81.2335,81.81,75,99,15.12,overcast clouds
190,Loa Janan,ID,-0.583,117.095,74.01,98,14,2.64,few clouds
191,Neuquen,AR,-38.9516,-68.0591,67.89,22,0,12.66,clear sky
192,Boa Vista,BR,2.8197,-60.6733,94.98,41,75,6.91,broken clouds
193,Usinsk,RU,65.9939,57.5281,47.3,72,100,18.41,overcast clouds
194,San Jose De Guanipa,VE,8.8872,-64.1651,89.89,47,37,9.06,scattered clouds
195,Labuan,MY,5.2767,115.2417,82.76,83,20,1.99,few clouds
196,Maracaju,BR,-21.6144,-55.1683,72.18,92,100,6.46,overcast clouds
197,Dicabisagan,PH,17.0818,122.4157,78.13,88,100,4.32,overcast clouds
198,Petropolis,RU,59.8944,30.2642,52.11,59,0,4.47,clear sky
199,Tasiilaq,GL,65.6145,-37.6368,35.76,50,5,5.73,clear sky
200,Linqiong,CN,30.4159,103.4609,64.22,89,79,2.62,broken clouds
201,Faanui,PF,-16.4833,-151.75,78.24,75,22,10.07,few clouds
202,Trairi,BR,-3.2778,-39.2689,85.78,59,53,14.99,broken clouds
203,Madras,IN,13.0878,80.2785,85.98,84,75,6.91,mist
204,Takoradi,GH,4.8845,-1.7554,79.07,84,78,6.87,broken clouds
205,Airai,TL,-8.9266,125.4092,60.33,68,81,2.19,broken clouds
206,Sinnamary,GF,5.3833,-52.95,86.14,67,86,12.82,overcast clouds
207,Fershampenuaz,RU,53.5202,59.8117,40.77,74,7,4.14,clear sky
208,Chino Valley,US,34.7575,-112.4538,74.37,54,1,1.99,clear sky
209,Kaga,JP,36.2997,136.3145,69.73,83,75,2.3,broken clouds
210,Babstovo,RU,48.1167,132.4833,40.96,71,50,5.03,scattered clouds
211,Mount Gambier,AU,-37.8333,140.7667,42.71,100,99,11.5,overcast clouds
212,Tuatapere,NZ,-46.1333,167.6833,47.82,94,99,3.36,overcast clouds
213,Okhotsk,RU,59.3833,143.3,25.75,77,8,8.88,clear sky
214,Gamba,GA,-2.65,10.0,76.5,81,83,7.18,broken clouds
215,Weinan,CN,34.5036,109.5089,58.69,91,41,3.6,light rain
216,Bagdarin,RU,54.4333,113.6,26.94,65,72,2.75,broken clouds
217,Kavaratti,IN,10.5669,72.642,81.91,79,84,7.63,broken clouds
218,Camalu,MX,30.85,-116.0667,71.42,67,100,7.4,overcast clouds
219,Maceio,BR,-9.6658,-35.7353,87.24,58,75,12.66,broken clouds
220,Atchison,US,39.563,-95.1216,76.48,50,35,3.91,scattered clouds
221,Kilindoni,TZ,-7.9139,39.6668,78.24,80,5,12.33,clear sky
222,Agirish,RU,61.9247,63.0231,42.49,75,18,11.83,few clouds
223,Meadow Lake,US,34.8014,-106.5436,76.71,46,100,7.9,overcast clouds
224,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.39,78,75,17.27,broken clouds
225,Sitka,US,57.0531,-135.33,48.09,66,75,20.71,light rain
226,Bitung,ID,1.4451,125.1824,76.05,84,39,12.35,scattered clouds
