City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Santa Barbara,US,34.7333,-120.0343,68.14,72,75,3.44,broken clouds
228,Nemuro,JP,43.3236,145.575,51.96,87,100,10.51,overcast clouds
229,Russell,US,32.3502,-85.1999,79.97,84,75,5.75,broken clouds
230,Yumen,CN,40.2833,97.2,49.75,42,50,9.98,scattered clouds
231,Pangody,RU,65.85,74.4859,42.75,89,100,16.06,overcast clouds
232,Santa Cruz,BO,-17.8,-63.1667,84.25,37,75,13.8,broken clouds
233,Ponta Do Sol,PT,32.6667,-17.1,77.0,73,35,2.13,scattered clouds
234,Andros Town,BS,24.7,-77.7667,85.66,62,28,15.77,scattered clouds
235,Katsuura,JP,35.1333,140.3,73.18,80,95,14.7,overcast clouds
236,Paso De Carrasco,UY,-34.8603,-56.0522,57.65,58,20,5.75,few clouds
237,Garowe,SO,8.4054,48.4845,88.05,36,64,15.03,broken clouds
238,Umm Lajj,SA,25.0213,37.2685,83.23,62,0,11.14,clear sky
239,Pemangkat,ID,1.1667,108.9667,79.41,85,43,9.01,scattered clouds
240,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,12.66,scattered clouds
241,Auki,SB,-8.7676,160.7034,76.84,90,33,5.08,scattered clouds
242,Urubicha,BO,-15.3833,-62.95,91.47,43,45,1.86,scattered clouds
243,Prince Rupert,CA,54.3161,-130.3201,46.09,81,90,16.11,light rain
244,Balaipungut,ID,1.05,101.2833,76.21,91,99,3.96,overcast clouds
245,Sao Filipe,CV,14.8961,-24.4956,80.22,78,22,8.41,few clouds
246,Exeter,GB,50.7236,-3.5275,65.52,85,40,8.05,scattered clouds
247,Carmen,MX,18.6333,-91.8333,84.24,79,75,4.61,broken clouds
248,Acandi,CO,8.5063,-77.2778,82.63,86,46,2.42,scattered clouds
249,Berlevag,NO,70.8578,29.0864,39.2,70,98,27.89,overcast clouds
250,Ndele,CF,8.4109,20.6473,76.32,85,94,2.39,light rain
251,Santiago Del Estero,AR,-27.7951,-64.2615,75.81,31,9,9.91,clear sky
252,Coihaique,CL,-45.5752,-72.0662,59.61,44,20,8.05,few clouds
253,Kieta,PG,-6.2167,155.6333,78.55,81,64,4.7,broken clouds
254,Filadelfia,US,39.9523,-75.1638,77.65,69,75,3.0,broken clouds
255,Kattivakkam,IN,13.2167,80.3167,86.09,76,85,9.69,overcast clouds
256,Quirinopolis,BR,-18.4483,-50.4517,99.63,21,28,4.29,heavy intensity rain
257,Gushi,CN,34.6425,109.5843,55.81,88,42,5.21,scattered clouds
258,Champerico,GT,14.3,-91.9167,90.14,67,78,4.83,broken clouds
259,Dunedin,NZ,-45.8742,170.5036,54.81,68,74,1.99,broken clouds
260,Victoria,HK,22.2855,114.1577,79.32,93,100,1.99,overcast clouds
261,Mokolo,CM,10.7398,13.8019,80.17,34,8,2.75,clear sky
262,Moramanga,MG,-18.9333,48.2,60.19,97,80,4.63,light rain
263,Mahebourg,MU,-20.4081,57.7,72.25,88,75,8.05,light intensity shower rain
264,Khandyga,RU,62.6667,135.6,24.06,94,63,4.59,broken clouds
265,Izumo,JP,35.3667,132.7667,66.15,84,0,3.29,clear sky
266,Paita,PE,-5.0892,-81.1144,77.56,72,61,18.32,broken clouds
267,Gilbues,BR,-9.8317,-45.3439,102.43,15,29,7.72,scattered clouds
268,Amapa,BR,1.0,-52.0,100.42,27,54,4.43,broken clouds
269,Lazaro Cardenas,MX,17.9583,-102.2,86.23,69,29,5.44,scattered clouds
270,Eldorado,BR,-23.7869,-54.2836,74.08,90,100,2.08,light rain
271,Marsa Matruh,EG,31.3525,27.2453,71.8,60,40,11.5,scattered clouds
272,Kirakira,SB,-10.4544,161.9205,78.73,86,88,9.19,overcast clouds
273,Esperance,AU,-33.8667,121.9,51.64,85,59,13.82,broken clouds
274,Husavik,IS,66.0449,-17.3389,44.51,95,100,29.53,moderate rain
275,Tvedestrand,NO,58.622,8.9315,57.33,92,100,7.2,overcast clouds
276,Saint-Augustin,CA,51.226,-58.6502,53.24,39,69,15.14,broken clouds
277,Hun,LY,29.1268,15.9477,83.95,17,0,7.07,clear sky
278,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,81,90,37.98,moderate rain
279,Alihe,CN,50.5667,123.7167,33.6,83,17,2.98,few clouds
280,Graham,US,47.0529,-122.2943,52.77,88,90,0.0,overcast clouds
281,Fujin,CN,47.26,132.0322,42.85,68,37,7.61,scattered clouds
282,Maarianhamina,AX,60.0973,19.9348,53.46,87,0,5.75,clear sky
283,Honggang,CN,46.4667,124.8667,46.9,55,41,6.17,scattered clouds
284,Mitsamiouli,KM,-11.3847,43.2844,79.09,78,20,11.5,few clouds
285,Roma,US,43.2128,-75.4557,77.38,77,2,1.99,clear sky
286,Barstow,US,34.8986,-117.0228,72.3,47,100,5.1,overcast clouds
287,Pokosnoye,RU,55.5258,101.0536,33.06,97,100,10.09,overcast clouds
288,Epe,NG,6.5841,3.9834,78.51,85,91,4.41,overcast clouds
289,Itarema,BR,-2.9248,-39.9167,85.93,61,77,17.87,broken clouds
290,Martapura,ID,-3.4167,114.85,77.09,94,16,3.44,few clouds
291,Marawi,PH,7.9986,124.2928,68.65,94,100,1.45,overcast clouds
292,Borgarnes,IS,64.5383,-21.9206,48.65,73,100,16.53,light rain
293,Vila Velha,BR,-20.3297,-40.2925,85.95,66,0,8.05,clear sky
294,Donskoye,RU,45.4552,41.9741,49.23,55,86,20.02,overcast clouds
295,Maholi,IN,27.6667,80.4667,78.69,58,0,3.06,clear sky
296,Kupang,ID,-10.1667,123.5833,75.76,86,59,5.3,broken clouds
297,Aksu,CN,41.1231,80.2644,55.33,48,44,0.65,scattered clouds
298,Sioux Lookout,CA,50.1001,-91.917,69.87,68,20,8.05,few clouds
299,Luwingu,ZM,-10.2621,29.9271,76.23,26,55,4.47,broken clouds
300,Scarborough,GB,54.2797,-0.4044,64.9,84,36,1.99,scattered clouds
301,Leningradskiy,RU,69.3833,178.4167,22.41,96,100,3.18,overcast clouds
302,Cody,US,44.5263,-109.0565,63.21,44,90,0.0,overcast clouds
303,Bloomingdale,US,27.8936,-82.2404,94.32,65,1,1.01,clear sky
304,Eureka,US,40.8021,-124.1637,55.92,80,100,1.99,overcast clouds
305,Geraldton,AU,-28.7667,114.6,54.01,87,75,8.05,broken clouds
306,Sola,VU,-13.8833,167.55,80.11,79,20,18.48,few clouds
307,Anadyr,RU,64.75,177.4833,32.5,100,75,1.99,light shower snow
308,Xingcheng,CN,40.6167,120.7167,53.49,61,0,4.99,clear sky
309,Sorong,ID,-0.8833,131.25,78.35,90,100,7.47,overcast clouds
310,Yar-Sale,RU,66.8333,70.8333,42.87,87,100,20.13,overcast clouds
311,Avera,US,33.194,-82.5271,79.45,78,97,7.78,overcast clouds
312,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,77,74,22.37,broken clouds
313,Beyneu,KZ,45.3167,55.2,44.46,45,0,10.07,clear sky
314,Biak,ID,-0.9131,122.8766,75.92,82,94,4.99,overcast clouds
315,Srednekolymsk,RU,67.45,153.6833,10.11,91,47,3.22,scattered clouds
316,Herndon,US,38.9696,-77.3861,76.96,75,75,1.01,broken clouds
317,Kedougou,SN,12.5579,-12.1743,82.98,74,0,4.61,light rain
318,Hasaki,JP,35.7333,140.8333,70.29,80,96,16.28,overcast clouds
319,Dudinka,RU,69.4058,86.1778,37.22,89,100,13.62,light rain
320,Huarmey,PE,-10.0681,-78.1522,69.37,74,51,12.46,broken clouds
321,Codrington,AU,-38.2667,141.9667,42.98,95,99,9.06,overcast clouds
322,Paamiut,GL,61.994,-49.6678,36.48,63,3,11.45,clear sky
323,Qaqortoq,GL,60.7167,-46.0333,48.7,47,7,6.06,clear sky
324,Beba,CU,22.4437,-79.7253,88.07,61,69,13.69,broken clouds
325,Mazatlan,MX,23.2167,-106.4167,90.91,75,40,4.0,scattered clouds
326,Mokhotlong,LS,-29.2894,29.0675,61.68,44,82,7.87,broken clouds
327,Ilulissat,GL,69.2167,-51.1,28.42,46,20,3.44,few clouds
328,Morwa,IN,22.9,73.8333,81.61,67,7,2.57,clear sky
329,Sirjan,IR,29.452,55.6814,74.21,15,0,4.07,clear sky
330,Valley,US,45.1277,-116.1262,38.01,88,100,3.58,overcast clouds
331,Korla,CN,41.7597,86.1469,45.23,65,100,20.15,overcast clouds
332,Kuching,MY,1.55,110.3333,80.82,89,20,2.3,few clouds
333,Cidreira,BR,-30.1811,-50.2056,63.03,54,37,11.39,scattered clouds
334,Matamoros,MX,25.5333,-103.25,78.91,34,1,8.05,clear sky
335,Erzin,TR,36.9559,36.2,76.01,29,0,4.83,clear sky
336,Port Hardy,CA,50.6996,-127.4199,44.6,93,90,5.75,overcast clouds
337,Tautira,PF,-17.7333,-149.15,78.82,77,14,5.79,few clouds
338,Pangai,TO,-19.8,-174.35,71.71,88,75,5.75,moderate rain
339,Trenggalek,ID,-8.05,111.7167,72.37,91,72,1.99,broken clouds
340,Polunochnoye,RU,60.8697,60.4153,39.87,79,50,7.14,scattered clouds
341,Meulaboh,ID,4.1363,96.1285,76.08,89,100,3.91,overcast clouds
342,Bud,US,39.447,-86.1758,73.74,85,99,8.61,moderate rain
343,Margate,GB,51.3813,1.3862,63.03,85,100,1.99,overcast clouds
344,Pershotravneve,UA,51.3929,28.8684,40.12,54,5,6.29,clear sky
345,Pucallpa,PE,-8.3791,-74.5539,89.64,58,75,4.61,broken clouds
346,Atambua,ID,-9.1061,124.8925,73.6,82,86,3.38,overcast clouds
347,Fortuna,US,40.5982,-124.1573,55.65,71,75,0.0,broken clouds
348,Saint Pete Beach,US,27.7253,-82.7412,94.33,63,1,3.0,clear sky
349,Nenjiang,CN,49.1833,125.2167,39.63,73,2,3.62,clear sky
350,Faridpur,BD,23.6,89.8333,84.2,79,32,4.94,scattered clouds
351,Watsa,CD,3.0372,29.5355,65.35,98,82,3.49,light rain
352,Nizwa,OM,22.9333,57.5333,88.11,37,0,4.99,clear sky
353,Mapiri,BO,-15.25,-68.1667,78.76,79,81,2.53,broken clouds
354,Mabaruma,GY,8.2,-59.7833,80.94,88,72,5.55,broken clouds
355,Khromtau,KZ,50.2503,58.4347,38.12,52,0,3.49,clear sky
356,San Francisco,US,37.7749,-122.4194,66.13,78,75,3.0,broken clouds
357,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,87,100,6.82,overcast clouds
358,Charyshskoye,RU,51.3978,83.5598,34.48,68,100,7.65,overcast clouds
359,Chimbarongo,CL,-34.7,-71.05,70.18,32,0,5.97,clear sky
360,Luena,AO,-11.7833,19.9167,75.09,45,81,2.57,broken clouds
361,Amnat Charoen,TH,15.9167,104.75,74.77,91,100,5.03,moderate rain
362,Shahreza,IR,32.0339,51.8794,68.29,24,0,5.88,clear sky
363,Tateyama,JP,34.9833,139.8667,73.09,94,75,4.61,mist
364,Santa Fe,AR,-31.6333,-60.7,72.01,26,1,5.01,clear sky
365,Shar,KZ,49.5886,81.0453,35.89,73,60,7.49,broken clouds
366,Porosozero,RU,62.7191,32.727,46.24,87,100,13.76,light rain
367,Gladstone,AU,-23.85,151.25,64.33,88,45,0.0,light rain
368,Palasbari,IN,26.1361,91.5486,80.65,83,40,0.0,mist
369,Ust-Tsilma,RU,65.441,52.1498,47.19,68,89,12.46,overcast clouds
370,Bridlington,GB,54.0831,-0.1919,65.28,86,25,11.03,scattered clouds
371,Chuy,UY,-33.6971,-53.4616,57.36,50,6,8.88,clear sky
372,The Valley,AI,18.217,-63.0578,89.46,70,40,16.11,scattered clouds
373,Ankazoabo,MG,-22.2833,44.5167,69.96,34,0,14.99,clear sky
374,Naters,CH,46.3254,7.9891,54.36,89,33,3.85,scattered clouds
375,Wote,KE,-1.7808,37.6288,74.07,49,78,13.87,broken clouds
376,Pacific Grove,US,36.6177,-121.9166,62.8,77,90,4.0,overcast clouds
377,Macapa,BR,0.0389,-51.0664,96.78,56,40,11.5,scattered clouds
378,Oranjemund,NA,-28.55,16.4333,57.65,91,25,6.22,scattered clouds
379,Khani,GE,41.9563,42.9566,53.17,78,13,5.97,few clouds
380,Xaltianguis,MX,17.0667,-99.8333,78.31,60,47,4.43,scattered clouds
381,Maumere,ID,-8.6199,122.2111,78.17,82,64,7.36,broken clouds
382,Port Lincoln,AU,-34.7333,135.8667,48.78,80,99,7.7,overcast clouds
383,Tabora,TZ,-5.0167,32.8,82.47,18,68,6.89,broken clouds
384,San Pedro,PH,14.35,121.0167,80.35,89,40,2.3,haze
385,Nizhnyaya Salda,RU,58.0776,60.7202,40.08,73,15,9.6,few clouds
386,Asau,RO,46.4333,26.4,48.4,68,100,4.5,light rain
387,Gualeguay,AR,-33.1416,-59.3097,65.34,39,0,8.79,clear sky
388,Mackay,AU,-21.15,149.2,71.69,94,40,4.61,scattered clouds
389,Pitkyaranta,RU,61.5734,31.4792,49.19,73,90,17.11,light rain
390,Santa Maria,BR,-29.6842,-53.8069,63.7,55,0,11.5,clear sky
391,Yeppoon,AU,-23.1333,150.7333,65.98,74,59,3.67,broken clouds
392,Hudiksvall,SE,61.729,17.1036,49.03,85,77,4.21,broken clouds
393,Talcahuano,CL,-36.7167,-73.1167,56.88,77,75,14.97,broken clouds
394,Bonavista,CA,48.6499,-53.1147,58.12,60,63,13.49,broken clouds
395,Saint-Pierre,RE,-21.3393,55.4781,69.48,87,94,5.75,light rain
396,Svetlogorsk,BY,52.6333,29.7333,40.21,60,15,6.46,few clouds
397,Pervoye Maya,RU,56.164,44.7196,33.51,57,0,2.86,clear sky
398,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.95,18,0,5.75,clear sky
399,Sibu,MY,2.3,111.8167,79.11,94,40,0.0,scattered clouds
400,Nelson Bay,AU,-32.7167,152.15,63.0,76,98,8.81,overcast clouds
401,Benidorm,ES,38.5382,-0.131,74.88,91,9,4.52,clear sky
402,Boma,GH,7.0805,-2.1697,75.72,92,92,2.44,light rain
403,Waipawa,NZ,-41.4122,175.5153,55.02,95,100,5.03,overcast clouds
404,Sembe,CG,1.6481,14.5806,72.82,95,96,2.13,light rain
405,Kilemary,RU,56.7783,46.8659,37.99,64,6,3.6,clear sky
406,Heihe,CN,50.2441,127.4902,36.18,91,33,4.45,scattered clouds
407,Tilichiki,RU,60.4667,166.1,27.32,65,98,6.35,overcast clouds
408,Fort Wellington,GY,6.4,-57.6,85.17,67,92,8.63,overcast clouds
409,Naron,ES,43.5167,-8.1528,68.85,83,10,1.36,clear sky
410,Bowen,AU,-20.0167,148.2333,66.42,80,21,8.66,few clouds
411,Kaitangata,NZ,-46.2817,169.8464,46.35,93,46,3.56,scattered clouds
412,Belmonte,BR,-15.8631,-38.8828,82.9,62,7,10.22,clear sky
413,Clones,IE,54.1833,-7.2333,64.42,97,100,11.59,overcast clouds
414,Saldanha,ZA,-33.0117,17.9442,60.85,95,8,12.77,clear sky
415,Jining,CN,35.405,116.5814,55.92,93,100,5.48,light rain
416,Hay River,CA,60.8156,-115.7999,37.38,87,75,10.36,broken clouds
417,Grand-Lahou,CI,5.1367,-5.0242,78.51,84,91,6.78,overcast clouds
418,Mendi,PG,-6.1761,143.6513,52.56,97,77,3.74,broken clouds
419,Bismarck,US,46.8083,-100.7837,71.44,53,1,4.61,clear sky
420,Batagay-Alyta,RU,67.8006,130.4114,24.26,68,100,5.3,overcast clouds
421,Banda Aceh,ID,5.5577,95.3222,79.74,78,76,13.0,light rain
422,Sur,OM,22.5667,59.5289,82.9,56,0,2.59,clear sky
423,Labytnangi,RU,66.6572,66.4183,45.07,85,100,15.73,overcast clouds
424,Lata,PT,40.1629,-8.3327,74.35,55,0,3.51,clear sky
425,Celestun,MX,20.8667,-90.4,85.75,65,100,8.52,overcast clouds
426,Along,IN,28.1667,94.7667,70.75,98,12,2.06,few clouds
427,Wilmington,US,34.2257,-77.9447,80.94,88,75,10.36,broken clouds
428,Inhambane,MZ,-23.865,35.3833,71.58,68,40,5.75,scattered clouds
429,Isangel,VU,-19.55,169.2667,69.96,75,0,13.09,clear sky
430,Vilhena,BR,-12.7406,-60.1458,86.22,58,20,10.36,few clouds
431,Shieli,KZ,44.1667,66.75,47.28,31,4,25.12,clear sky
432,Qui Nhon,VN,13.7667,109.2333,76.75,85,100,6.31,moderate rain
433,Angoram,PG,-4.0625,144.0661,72.3,99,44,1.88,scattered clouds
434,Whitehorse,CA,60.7161,-135.0538,34.57,93,90,13.0,overcast clouds
435,Linxia,CN,35.6003,103.2064,55.4,68,27,2.59,scattered clouds
436,Esmeraldas,BR,-19.7625,-44.3139,78.91,31,74,7.43,broken clouds
437,Komsomolskiy,UZ,40.4272,71.7189,56.12,82,40,2.3,light intensity shower rain
438,Valdemarpils,LV,57.3707,22.5919,51.22,59,57,8.3,broken clouds
439,Kingman,US,35.1894,-114.053,75.18,39,1,7.0,clear sky
440,Linjiang,CN,41.8069,126.9078,43.02,94,0,1.95,clear sky
441,Myingyan,MM,21.4667,95.3833,84.29,71,31,4.09,scattered clouds
442,Cabedelo,BR,-6.9811,-34.8339,86.67,70,98,13.71,overcast clouds
443,Hamilton,US,39.1834,-84.5333,75.42,79,75,3.44,broken clouds
444,El Alto,PE,-4.2714,-81.2147,74.86,67,22,24.72,few clouds
445,Adana,TR,36.985,35.2881,77.81,30,0,3.44,clear sky
446,Tura,IN,25.5198,90.2201,74.62,90,20,2.17,few clouds
447,Zwedru,LR,6.0667,-8.1281,75.94,95,88,3.87,light rain
448,Camocim,BR,-2.9022,-40.8411,86.76,61,54,18.99,broken clouds
449,Saint-Joseph,RE,-21.3667,55.6167,68.38,78,96,6.93,light rain
450,Buala,SB,-8.145,159.5921,79.7,85,39,6.71,scattered clouds
451,Kingisepp,RU,59.3733,28.6134,47.5,55,55,9.19,broken clouds
452,Morondava,MG,-20.2833,44.2833,76.5,61,0,19.19,clear sky
