City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2021-10-04 15:18:13,62.456,-114.3525,37.42,100,75,2.3
1,Barahona,DO,2021-10-04 15:18:13,18.2085,-71.1008,80.42,83,75,9.22
2,Mataura,NZ,2021-10-04 15:18:13,-46.1927,168.8643,46.47,85,42,7.49
3,Hilo,US,2021-10-04 15:17:27,19.7297,-155.09,71.8,91,75,3.44
4,Avarua,CK,2021-10-04 15:18:14,-21.2078,-159.775,73.45,73,94,4.61
5,Bredasdorp,ZA,2021-10-04 15:18:14,-34.5322,20.0403,62.28,61,1,18.07
6,Rzhev,RU,2021-10-04 15:18:14,56.2624,34.3282,46.58,76,24,6.42
7,Tasiilaq,GL,2021-10-04 15:18:15,65.6145,-37.6368,37.56,61,100,1.81
8,Ushuaia,AR,2021-10-04 15:18:15,-54.8,-68.3,44.22,65,40,27.63
9,Thompson,CA,2021-10-04 15:15:56,55.7435,-97.8558,46.56,71,75,9.22
10,Hermanus,ZA,2021-10-04 15:18:15,-34.4187,19.2345,69.91,55,4,21.16
11,Tiarei,PF,2021-10-04 15:18:16,-17.5333,-149.3333,73.42,76,52,18.77
12,Iqaluit,CA,2021-10-04 15:16:19,63.7506,-68.5145,37.13,64,75,1.99
13,Busselton,AU,2021-10-04 15:18:16,-33.65,115.3333,52.09,80,99,10.69
14,Tuktoyaktuk,CA,2021-10-04 15:18:17,69.4541,-133.0374,30.2,80,90,9.22
15,Khatanga,RU,2021-10-04 15:18:17,71.9667,102.5,29.53,96,100,19.66
16,Barrow,US,2021-10-04 15:18:17,71.2906,-156.7887,21.22,93,90,6.91
17,Hervey Bay,AU,2021-10-04 15:15:19,-25.2986,152.8535,75.04,91,9,10.67
18,Quelimane,MZ,2021-10-04 15:18:18,-17.8786,36.8883,80.55,74,40,13.8
19,Ponta Do Sol,PT,2021-10-04 15:16:39,32.6667,-17.1,76.12,57,76,5.91
20,Nikolskoye,RU,2021-10-04 15:18:18,59.7035,30.7861,54.39,71,0,9.64
21,Atuona,PF,2021-10-04 15:18:18,-9.8,-139.0333,76.93,77,41,19.55
22,Laguna,US,2021-10-04 15:18:19,38.421,-121.4238,75.04,63,1,0.0
23,Jamestown,US,2021-10-04 15:15:20,42.097,-79.2353,70.02,93,90,1.01
24,Longyearbyen,SJ,2021-10-04 15:18:19,78.2186,15.6401,42.64,75,75,14.97
25,Rikitea,PF,2021-10-04 15:18:19,-23.1203,-134.9692,73.4,70,87,19.66
26,Airai,TL,2021-10-04 15:18:20,-8.9266,125.4092,61.11,89,59,1.74
27,Jabinyanah,TN,2021-10-04 15:18:20,35.035,10.9081,85.8,60,22,14.23
28,Dikson,RU,2021-10-04 15:18:20,73.5069,80.5464,35.55,94,100,8.81
29,Port-Gentil,GA,2021-10-04 15:18:21,-0.7193,8.7815,84.16,70,20,14.97
30,Chokurdakh,RU,2021-10-04 15:18:21,70.6333,147.9167,21.7,94,100,10.85
31,Labuhan,ID,2021-10-04 15:18:21,-6.8844,112.2051,79.03,76,100,9.95
32,Kapaa,US,2021-10-04 15:18:21,22.0752,-159.319,75.52,83,90,1.01
33,Guerrero Negro,MX,2021-10-04 15:18:22,27.9769,-114.0611,73.26,68,73,9.71
34,Meulaboh,ID,2021-10-04 15:18:22,4.1363,96.1285,78.39,78,58,2.24
35,Qaanaaq,GL,2021-10-04 15:18:22,77.484,-69.3632,25.83,72,100,6.87
36,Chuy,UY,2021-10-04 15:15:49,-33.6971,-53.4616,59.7,49,4,10.18
37,Albany,US,2021-10-04 15:14:51,42.6001,-73.9662,61.81,95,100,4.0
38,Sinnamary,GF,2021-10-04 15:18:23,5.3833,-52.95,87.66,57,92,11.18
39,Mangaldai,IN,2021-10-04 15:18:23,26.4333,92.0333,78.71,93,27,5.86
40,Grand-Lahou,CI,2021-10-04 15:15:16,5.1367,-5.0242,82.42,73,32,7.56
41,Grand Gaube,MU,2021-10-04 15:18:24,-20.0064,57.6608,72.37,76,73,4.0
42,Platteville,US,2021-10-04 15:18:24,42.7342,-90.4785,65.46,100,90,8.05
43,Kawanoe,JP,2021-10-04 15:18:24,34.0167,133.5667,67.57,84,37,6.73
44,Bluff,NZ,2021-10-04 15:18:25,-46.6,168.3333,46.8,83,49,14.7
45,Kodiak,US,2021-10-04 15:18:25,57.79,-152.4072,29.71,86,1,4.61
46,Ribeira Grande,PT,2021-10-04 15:18:25,38.5167,-28.7,73.8,83,40,5.75
47,Pingdu,CN,2021-10-04 15:18:26,36.7844,119.9464,68.99,86,100,10.13
48,Antofagasta,CL,2021-10-04 15:16:56,-23.65,-70.4,60.08,66,48,9.22
49,Rocha,UY,2021-10-04 15:18:26,-34.4833,-54.3333,59.54,48,4,12.21
50,Rio Verde De Mato Grosso,BR,2021-10-04 15:18:26,-18.9181,-54.8442,95.0,38,10,11.9
51,Puerto Ayora,EC,2021-10-04 15:18:27,-0.7393,-90.3518,72.55,82,63,7.0
52,Lormi,IN,2021-10-04 15:18:27,22.2833,81.7333,76.24,88,43,3.18
53,Los Llanos De Aridane,ES,2021-10-04 15:18:27,28.6585,-17.9182,73.15,78,75,13.8
54,Fayaoue,NC,2021-10-04 15:18:28,-20.65,166.5333,74.08,87,32,16.89
55,Kaitangata,NZ,2021-10-04 15:18:28,-46.2817,169.8464,48.38,93,100,14.16
56,Leshukonskoye,RU,2021-10-04 15:18:28,64.8989,45.7622,44.85,86,20,7.18
57,Manacapuru,BR,2021-10-04 15:18:28,-3.2997,-60.6206,90.18,53,98,4.07
58,Sobolevo,RU,2021-10-04 15:18:29,54.4299,31.8996,49.69,76,12,8.08
59,Carnarvon,AU,2021-10-04 15:18:29,-24.8667,113.6333,64.47,68,0,23.02
60,Hofn,IS,2021-10-04 15:18:29,64.2539,-15.2082,44.62,57,0,27.63
61,Hobyo,SO,2021-10-04 15:18:30,5.3505,48.5268,79.41,83,80,20.47
62,Nioro,GM,2021-10-04 15:18:10,13.35,-15.75,92.91,55,93,2.59
63,Dingle,PH,2021-10-04 15:15:04,10.9995,122.6711,75.9,95,100,3.62
64,Port Lincoln,AU,2021-10-04 15:18:30,-34.7333,135.8667,54.28,73,59,11.21
65,Arraial Do Cabo,BR,2021-10-04 15:18:31,-22.9661,-42.0278,89.56,62,0,3.44
66,Tuatapere,NZ,2021-10-04 15:17:50,-46.1333,167.6833,46.81,95,63,4.45
67,Caravelas,BR,2021-10-04 15:17:27,-17.7125,-39.2481,85.23,54,9,13.2
68,Georgetown,MY,2021-10-04 15:18:31,5.4112,100.3354,84.15,82,20,0.0
69,Hithadhoo,MV,2021-10-04 15:18:31,-0.6,73.0833,84.09,75,7,17.94
70,Clarence Town,AU,2021-10-04 15:18:32,-32.5833,151.7833,64.85,48,0,12.12
71,Bambous Virieux,MU,2021-10-04 15:18:32,-20.3428,57.7575,72.21,78,40,5.75
72,Geraldton,AU,2021-10-04 15:18:32,-28.7667,114.6,52.21,87,7,5.75
73,Alice Springs,AU,2021-10-04 15:18:33,-23.7,133.8833,62.15,27,0,6.91
74,Baiyin,CN,2021-10-04 15:18:33,36.5583,104.2081,49.08,74,100,2.35
75,Makinsk,KZ,2021-10-04 15:18:33,52.6292,70.4169,27.84,90,83,12.73
76,Ranong,TH,2021-10-04 15:18:34,9.9658,98.6348,80.44,83,100,5.37
77,Sao Luis De Montes Belos,BR,2021-10-04 15:18:34,-16.525,-50.3722,98.62,26,91,4.94
78,Upata,VE,2021-10-04 15:18:34,8.0086,-62.3989,84.87,57,37,8.08
79,Seydi,TM,2021-10-04 15:18:35,39.4816,62.9137,59.47,22,1,11.79
80,Garowe,SO,2021-10-04 15:18:35,8.4054,48.4845,88.09,43,100,15.5
81,Sarangani,PH,2021-10-04 15:18:35,5.4033,125.4636,80.98,76,100,18.16
82,Batagay,RU,2021-10-04 15:15:19,67.6333,134.6333,22.01,84,73,3.51
83,Castro,BR,2021-10-04 15:18:36,-24.7911,-50.0119,65.66,95,100,4.68
84,Hurricane,US,2021-10-04 15:18:36,37.1753,-113.2899,68.34,34,22,5.19
85,Cherskiy,RU,2021-10-04 15:18:36,68.75,161.3,18.01,99,93,7.63
86,Cape Town,ZA,2021-10-04 15:17:58,-33.9258,18.4232,73.11,40,0,5.99
87,Beringovskiy,RU,2021-10-04 15:18:37,63.05,179.3167,39.33,98,100,19.95
88,Rodrigues Alves,BR,2021-10-04 15:18:37,-7.738,-72.6509,89.8,48,98,3.09
89,Cheney,US,2021-10-04 15:16:38,47.4874,-117.5758,50.63,81,75,8.05
90,Provideniya,RU,2021-10-04 15:18:38,64.3833,-173.3,35.49,99,100,10.29
91,Vaini,TO,2021-10-04 15:18:38,-21.2,-175.2,75.36,88,75,6.91
92,Vila Franca Do Campo,PT,2021-10-04 15:18:38,37.7167,-25.4333,73.81,78,100,6.42
93,San Patricio,US,2021-10-04 15:18:39,28.017,-97.5169,84.29,71,98,8.32
94,East London,ZA,2021-10-04 15:18:39,-33.0153,27.9116,56.34,88,20,5.75
95,Kavieng,PG,2021-10-04 15:18:39,-2.5744,150.7967,81.32,75,91,1.21
96,Pevek,RU,2021-10-04 15:18:39,69.7008,170.3133,26.8,88,98,11.3
97,Dudinka,RU,2021-10-04 15:18:40,69.4058,86.1778,30.97,98,100,14.5
98,Aykhal,RU,2021-10-04 15:18:40,66.0,111.5,26.42,91,89,8.14
99,Lata,PT,2021-10-04 15:18:40,40.1629,-8.3327,71.08,51,87,8.43
100,Komsomolskiy,UZ,2021-10-04 15:17:35,40.4272,71.7189,57.92,58,7,0.0
101,Chunhuhub,MX,2021-10-04 15:18:41,19.55,-88.6833,81.55,77,85,3.4
102,Neiafu,TO,2021-10-04 15:17:07,-18.65,-173.9833,74.08,94,75,10.36
103,Ballina,AU,2021-10-04 15:18:41,-28.8667,153.5667,66.38,45,0,13.47
104,Punta Arenas,CL,2021-10-04 15:16:59,-53.15,-70.9167,46.51,57,40,28.77
105,Brookings,US,2021-10-04 15:15:34,44.3114,-96.7984,68.38,82,1,0.0
106,Vao,NC,2021-10-04 15:18:42,-22.6667,167.4833,69.93,84,0,12.03
107,Georgiyevskoye,RU,2021-10-04 15:18:42,58.731,45.024,44.83,83,100,4.79
108,Palmer,US,2021-10-04 15:18:42,42.1584,-72.3287,60.48,84,90,1.99
109,Newcastle,AU,2021-10-04 15:14:59,-32.9272,151.7765,64.71,50,0,1.01
110,Zyryanovsk,KZ,2021-10-04 15:18:43,49.7386,84.2719,38.5,88,100,3.24
111,Sao Filipe,CV,2021-10-04 15:18:43,14.8961,-24.4956,82.35,75,21,6.69
112,Port Elizabeth,ZA,2021-10-04 15:18:43,-33.918,25.5701,60.1,72,20,11.5
113,Asau,RO,2021-10-04 15:18:44,46.4333,26.4,61.75,56,95,4.27
114,Siguiri,GN,2021-10-04 15:18:44,11.6667,-9.5,91.92,45,97,4.72
115,Owando,CG,2021-10-04 15:18:44,-0.4819,15.8999,85.06,59,44,3.94
116,Fortuna,US,2021-10-04 15:18:45,40.5982,-124.1573,50.36,60,90,0.0
117,Port Macquarie,AU,2021-10-04 15:18:45,-31.4333,152.9167,60.76,47,1,6.15
118,Hobart,AU,2021-10-04 15:18:45,-42.8794,147.3294,49.86,86,40,1.01
119,Upernavik,GL,2021-10-04 15:18:10,72.7868,-56.1549,30.07,75,44,5.17
120,Bajil,YE,2021-10-04 15:18:46,15.0584,43.2851,90.86,51,89,9.06
121,Anchorage,US,2021-10-04 15:13:49,61.2181,-149.9003,33.19,83,1,4.0
122,Karratha,AU,2021-10-04 15:18:46,-20.7377,116.8463,72.63,64,0,12.97
123,Hastings,GB,2021-10-04 15:18:46,50.8552,0.5729,61.92,81,66,15.3
124,Klaksvik,FO,2021-10-04 15:18:47,62.2266,-6.589,49.12,87,100,27.89
125,Novaya Zaimka,RU,2021-10-04 15:18:47,56.4857,66.9241,31.28,79,97,9.93
126,Yar-Sale,RU,2021-10-04 15:18:47,66.8333,70.8333,35.35,93,100,14.76
127,Ndioum,SN,2021-10-04 15:18:47,16.5129,-14.6471,103.62,18,30,7.36
128,Tungor,RU,2021-10-04 15:18:48,53.3808,142.9564,42.55,60,100,18.28
129,Port Alfred,ZA,2021-10-04 15:18:48,-33.5906,26.891,59.97,70,56,12.84
130,Shimoda,JP,2021-10-04 15:18:48,34.6667,138.95,66.11,79,14,7.72
131,Sharya,RU,2021-10-04 15:18:49,58.3686,45.5144,45.09,73,100,3.42
132,Saskylakh,RU,2021-10-04 15:18:49,71.9167,114.0833,25.66,89,100,15.64
133,Pochutla,MX,2021-10-04 15:18:49,15.7432,-96.4661,86.83,66,83,1.43
134,Dhankuta,NP,2021-10-04 15:18:50,26.9833,87.3333,64.81,92,27,0.83
135,Luebo,CD,2021-10-04 15:18:50,-5.35,21.4167,83.57,57,91,2.82
136,Garmsar,IR,2021-10-04 15:18:51,35.2182,52.3409,79.3,23,0,6.87
137,Challans,FR,2021-10-04 15:18:51,46.8436,-1.8749,66.4,78,41,5.99
138,Maridi,SS,2021-10-04 15:15:39,4.9158,29.4742,73.49,87,70,5.97
139,Makaha,US,2021-10-04 15:18:51,21.4694,-158.2175,76.05,74,68,8.57
140,Coihaique,CL,2021-10-04 15:16:23,-45.5752,-72.0662,49.95,62,75,3.44
141,Cidreira,BR,2021-10-04 15:18:52,-30.1811,-50.2056,62.85,59,100,8.66
142,Schotten,DE,2021-10-04 15:18:52,50.5,9.1333,59.81,81,100,7.11
143,Turukhansk,RU,2021-10-04 15:18:53,65.8167,87.9833,29.53,82,100,5.32
144,Mahebourg,MU,2021-10-04 15:15:46,-20.4081,57.7,72.25,78,40,5.75
145,Pisco,PE,2021-10-04 15:18:53,-13.7,-76.2167,65.01,72,0,9.22
146,Namibe,AO,2021-10-04 15:18:53,-15.1961,12.1522,69.71,65,4,13.4
147,Pangnirtung,CA,2021-10-04 15:18:54,66.1451,-65.7125,33.8,86,75,2.3
148,Eyl,SO,2021-10-04 15:18:54,7.9803,49.8164,80.44,78,78,20.83
149,Saint-Philippe,RE,2021-10-04 15:18:55,-21.3585,55.7679,73.22,85,84,9.95
150,Guanare,VE,2021-10-04 15:18:55,9.0418,-69.7421,80.73,83,99,5.57
151,Port Blair,IN,2021-10-04 15:18:55,11.6667,92.75,80.33,85,23,8.81
152,Luderitz,NA,2021-10-04 15:18:55,-26.6481,15.1594,64.81,54,0,6.13
153,Belmonte,BR,2021-10-04 15:18:56,-15.8631,-38.8828,86.5,60,27,12.24
154,Samarai,PG,2021-10-04 15:18:56,-10.6167,150.6667,79.57,82,88,10.89
155,Butaritari,KI,2021-10-04 15:18:56,3.0707,172.7902,82.26,69,86,13.58
156,Saldanha,ZA,2021-10-04 15:18:57,-33.0117,17.9442,62.71,56,43,18.32
157,Anito,PH,2021-10-04 15:18:57,12.4497,125.2886,79.0,91,100,8.37
158,Maymyo,MM,2021-10-04 15:18:57,22.0333,96.4667,67.12,93,8,1.21
159,Dongobesh,TZ,2021-10-04 15:18:58,-4.0667,35.3833,67.93,47,98,1.7
160,Sur,OM,2021-10-04 15:18:58,22.5667,59.5289,85.37,67,28,4.65
161,Teya,RU,2021-10-04 15:18:58,60.3778,92.6267,33.01,91,100,1.97
162,Clyde River,CA,2021-10-04 15:18:59,70.4692,-68.5914,35.83,93,75,4.61
163,Raudeberg,NO,2021-10-04 15:18:59,61.9875,5.1352,56.19,78,19,30.06
164,Makakilo City,US,2021-10-04 15:18:59,21.3469,-158.0858,74.68,75,40,5.75
165,Itacare,BR,2021-10-04 15:19:00,-14.2775,-38.9967,85.89,58,24,10.36
166,New Norfolk,AU,2021-10-04 15:19:00,-42.7826,147.0587,49.5,71,20,2.1
167,Sanmenxia,CN,2021-10-04 15:19:00,34.7747,111.1814,59.04,94,100,4.0
168,Uruacu,BR,2021-10-04 15:19:01,-14.5247,-49.1408,97.86,27,50,6.8
169,Westport,US,2021-10-04 15:14:04,41.1415,-73.3579,70.79,93,90,8.99
170,Itaquaquecetuba,BR,2021-10-04 15:14:42,-23.4861,-46.3483,78.46,69,75,5.75
171,Krasnoselkup,RU,2021-10-04 15:17:43,65.7,82.4667,31.93,91,100,10.04
172,Gat,IL,2021-10-04 15:13:04,31.61,34.7642,79.48,50,0,11.97
173,Ancud,CL,2021-10-04 15:16:41,-41.8697,-73.8203,51.33,63,87,5.68
174,Bourail,NC,2021-10-04 15:19:02,-21.5667,165.4833,70.79,85,0,3.13
175,Zhenlai,CN,2021-10-04 15:18:39,45.8495,123.2973,48.94,52,100,5.5
176,Magdagachi,RU,2021-10-04 15:19:02,53.45,125.8,30.47,79,32,3.67
177,Tucuman,AR,2021-10-04 15:19:02,-26.8241,-65.2226,66.2,42,2,6.91
178,Cervo,ES,2021-10-04 15:19:03,43.6702,-7.4101,65.97,66,83,12.33
179,Dukat,RU,2021-10-04 15:19:03,62.55,155.55,16.9,94,100,6.38
180,Ostrovnoy,RU,2021-10-04 15:19:03,68.0531,39.5131,47.61,76,97,31.52
181,Koungheul,SN,2021-10-04 15:19:04,13.9833,-14.8,94.98,48,96,3.71
182,Ambovombe,MG,2021-10-04 15:19:04,-25.1667,46.0833,72.09,89,90,11.48
183,Gayeri,BF,2021-10-04 15:19:04,12.6497,0.4931,95.38,33,60,7.87
184,Ishigaki,JP,2021-10-04 15:19:05,24.3448,124.1572,82.78,66,0,21.81
185,Thaton,MM,2021-10-04 15:19:05,16.9206,97.3714,78.98,87,28,3.22
186,Saint-Pierre,RE,2021-10-04 15:19:06,-21.3393,55.4781,73.29,77,90,9.22
187,Fairbanks,US,2021-10-04 15:19:06,64.8378,-147.7164,31.6,95,90,0.0
188,Salalah,OM,2021-10-04 15:19:06,17.0151,54.0924,80.69,89,75,10.36
189,Peace River,CA,2021-10-04 15:15:36,56.2501,-117.286,36.66,75,75,6.91
190,Katsuura,JP,2021-10-04 15:19:07,35.1333,140.3,76.1,75,21,12.8
191,Bakaly,RU,2021-10-04 15:19:07,55.1789,53.8028,36.93,57,9,6.53
192,Aktash,RU,2021-10-04 15:19:07,50.3,87.7333,17.38,75,75,4.29
193,Touros,BR,2021-10-04 15:19:08,-5.1989,-35.4608,88.7,55,2,17.43
194,Saint Anthony,US,2021-10-04 15:14:13,45.0205,-93.218,59.25,93,90,4.61
195,Malpe,IN,2021-10-04 15:19:08,13.35,74.7167,78.1,87,93,3.0
196,Perepravnaya,RU,2021-10-04 15:19:09,44.3366,40.7849,47.3,93,100,9.71
197,Yulara,AU,2021-10-04 15:19:09,-25.2406,130.9889,64.24,25,0,6.91
198,Naze,JP,2021-10-04 15:19:09,28.3667,129.4833,76.96,78,19,19.93
199,Vostok,RU,2021-10-04 15:19:09,46.4856,135.8833,37.42,86,100,2.98
200,Ostrov,RU,2021-10-04 15:19:10,57.3439,28.3537,56.93,59,0,10.6
201,Brus Laguna,HN,2021-10-04 15:19:10,15.75,-84.4833,81.7,83,82,2.48
202,Panama City,PA,2021-10-04 15:15:07,8.9936,-79.5197,88.18,69,20,1.99
203,Bayangol,RU,2021-10-04 15:19:11,50.6977,103.4656,26.44,76,11,1.59
204,Acapulco,MX,2021-10-04 15:19:11,16.8634,-99.8901,80.42,78,75,4.61
205,Poum,NC,2021-10-04 15:19:11,-20.2333,164.0167,74.82,81,0,4.85
206,Port Moresby,PG,2021-10-04 15:19:12,-9.4431,147.1797,75.69,91,36,8.55
207,Dzhebariki-Khaya,RU,2021-10-04 15:19:12,62.2167,135.8,27.52,84,22,2.37
208,Antalaha,MG,2021-10-04 15:19:12,-14.9003,50.2788,72.75,85,51,8.43
209,Kununurra,AU,2021-10-04 15:19:12,-15.7667,128.7333,76.98,65,32,8.05
210,Babstovo,RU,2021-10-04 15:19:13,48.1167,132.4833,38.03,71,0,5.84
211,Deputatskiy,RU,2021-10-04 15:19:13,69.3,139.9,16.47,86,100,8.08
212,Mawlaik,MM,2021-10-04 15:19:13,23.6333,94.4167,76.84,95,92,0.83
213,Kidal,ML,2021-10-04 15:19:14,18.4411,1.4078,101.21,9,6,14.2
214,Nyurba,RU,2021-10-04 15:19:14,63.2842,118.3319,34.77,77,100,6.93
215,Gizo,SB,2021-10-04 15:19:14,-8.103,156.8419,81.37,81,91,9.82
216,Nanortalik,GL,2021-10-04 15:19:15,60.1432,-45.2371,39.15,81,12,10.98
217,Buin,CL,2021-10-04 15:19:15,-33.7333,-70.75,75.06,22,0,3.22
218,Taltal,CL,2021-10-04 15:19:15,-25.4,-70.4833,62.96,65,0,6.33
219,San Andres,CO,2021-10-04 15:15:38,12.5847,-81.7006,86.02,79,75,8.05
220,Ikom,NG,2021-10-04 15:19:16,5.9667,8.7063,84.16,75,58,5.88
221,Tessalit,ML,2021-10-04 15:19:16,20.1986,1.0114,101.08,7,2,11.9
222,Alyangula,AU,2021-10-04 15:19:17,-13.8483,136.4192,79.36,80,48,11.54
223,Cap-Aux-Meules,CA,2021-10-04 15:17:00,47.3821,-61.8597,53.65,66,40,20.71
224,Honningsvag,NO,2021-10-04 15:19:17,70.9821,25.9704,56.73,76,75,19.57
225,Serov,RU,2021-10-04 15:19:17,59.6033,60.5787,30.0,75,11,2.3
226,Bengkulu,ID,2021-10-04 15:19:18,-3.8004,102.2655,77.14,89,96,6.08
227,Hasaki,JP,2021-10-04 15:19:18,35.7333,140.8333,70.09,78,9,14.16
228,Marystown,CA,2021-10-04 15:19:18,47.1666,-55.1483,56.86,100,100,7.0
229,Opuwo,NA,2021-10-04 15:19:19,-18.0607,13.84,89.64,14,8,18.37
230,Lagoa,PT,2021-10-04 15:19:19,39.05,-27.9833,70.95,84,100,9.17
231,Ranot,TH,2021-10-04 15:19:20,7.7777,100.3213,78.84,85,99,11.5
232,Matamoros,MX,2021-10-04 15:19:20,25.5333,-103.25,69.91,83,75,0.0
233,Mar Del Plata,AR,2021-10-04 15:19:10,-38.0023,-57.5575,64.42,62,20,8.99
234,Yinchuan,CN,2021-10-04 15:19:20,38.4681,106.2731,52.92,46,100,3.31
235,Sabang,ID,2021-10-04 15:19:21,5.8933,95.3214,82.96,72,46,17.69
236,Maragogi,BR,2021-10-04 15:19:21,-9.0122,-35.2225,81.73,63,15,12.17
237,Youkounkoun,GN,2021-10-04 15:19:21,12.5333,-13.1333,92.32,53,90,2.68
238,Hami,CN,2021-10-04 15:19:22,42.8,93.45,58.71,15,99,4.99
239,San Vicente,AR,2021-10-04 15:19:22,-26.6167,-54.1333,57.45,92,100,4.59
240,College,US,2021-10-04 15:19:22,64.8569,-147.8028,31.59,95,90,0.0
241,Ayr,GB,2021-10-04 15:19:23,55.4627,-4.6339,57.2,82,85,12.73
242,Roma,US,2021-10-04 15:15:43,43.2128,-75.4557,65.12,96,90,8.05
243,Hudson Bay,CA,2021-10-04 15:19:23,52.85,-102.3842,51.69,44,16,6.89
244,Alto Araguaia,BR,2021-10-04 15:19:24,-17.3147,-53.2153,92.46,30,99,7.63
245,Vyartsilya,RU,2021-10-04 15:19:24,62.1764,30.693,47.41,80,7,12.01
246,Lebu,CL,2021-10-04 15:19:24,-37.6167,-73.65,52.72,64,1,20.24
247,Warrington,GB,2021-10-04 15:18:25,53.3925,-2.5802,58.44,77,75,1.99
248,Campoverde,PE,2021-10-04 15:19:25,-8.4753,-74.8058,85.69,44,95,0.78
249,Dmitriyevskoye,RU,2021-10-04 15:19:25,45.8053,41.8967,49.19,78,100,16.42
250,Betare Oya,CM,2021-10-04 15:19:25,5.6,14.0833,72.99,91,99,6.04
251,Mansa,IN,2021-10-04 15:19:26,29.9833,75.3833,88.05,45,33,5.03
252,Neijiang,CN,2021-10-04 15:19:26,29.5835,105.0622,67.68,90,100,9.62
253,Guanica,PR,2021-10-04 15:19:26,17.9716,-66.908,88.97,67,87,11.99
254,Torbay,CA,2021-10-04 15:19:27,47.6666,-52.7314,51.28,86,90,14.97
255,Cururupu,BR,2021-10-04 15:19:27,-1.8283,-44.8683,88.54,57,89,9.24
256,Los Banos,PH,2021-10-04 15:19:27,14.1667,121.1833,81.09,89,100,8.55
257,Pereira Barreto,BR,2021-10-04 15:19:27,-20.6383,-51.1092,93.07,39,63,7.27
258,Wanning,CN,2021-10-04 15:19:28,18.8003,110.3967,79.72,89,37,8.81
259,Hanmer Springs,NZ,2021-10-04 15:19:28,-42.5167,172.8167,45.27,98,100,1.74
260,Baykit,RU,2021-10-04 15:19:28,61.67,96.37,33.24,94,100,2.15
261,North Bend,US,2021-10-04 15:19:29,43.4065,-124.2243,52.92,99,90,3.44
262,Puerto Escondido,MX,2021-10-04 15:19:29,15.85,-97.0667,83.23,74,40,4.61
263,Oktyabrskoye,RU,2021-10-04 15:19:29,43.0645,44.7417,46.54,93,90,6.71
264,Nenjiang,CN,2021-10-04 15:19:30,49.1833,125.2167,40.78,70,4,3.8
265,Bubaque,GW,2021-10-04 15:19:30,11.2833,-15.8333,82.94,74,100,7.0
266,Cozumel,MX,2021-10-04 15:19:30,20.5083,-86.9458,86.11,82,40,3.0
267,Tigil,RU,2021-10-04 15:19:31,57.8,158.6667,36.64,97,100,19.33
268,Goderich,CA,2021-10-04 15:18:52,43.7501,-81.7165,64.72,82,100,13.8
269,Agogo,GH,2021-10-04 15:19:31,6.8,-1.0819,81.16,81,59,3.15
270,Severo-Kurilsk,RU,2021-10-04 15:19:31,50.6789,156.125,46.26,86,35,12.21
271,Saint George,US,2021-10-04 15:16:59,37.1041,-113.5841,70.27,39,1,3.44
272,Shiyan,CN,2021-10-04 15:19:32,32.6475,110.7781,67.51,89,79,8.77
273,Sitka,US,2021-10-04 15:18:18,57.0531,-135.33,35.49,87,1,0.0
